# temperature,rainfall,humidity
97,58,60
70,53,96
40,34,57
58,68,33
60,31,38
71,79,59
26,36,51
86,66,83
71,43,31
74,63,40
25,96,22
61,97,87
43,67,29
51,87,64
45,93,70
88,69,22
93,60,68
81,62,31
78,70,76
72,89,89
55,72,52
100,53,50
40,65,67
58,71,93
69,55,48
63,51,43
78,23,59
83,94,99
83,37,25
82,88,80
33,22,40
22,59,89
68,80,66
98,81,51
62,20,42
75,94,27
82,60,80
40,92,30
33,73,54
82,34,26
24,26,93
44,87,98
67,35,57
59,58,88
51,63,59
93,87,74
23,79,43
57,54,91
87,60,44
44,35,62
43,33,41
60,78,20
62,33,56
91,74,61
61,62,35
52,72,37
57,41,47
33,57,97
50,91,83
35,48,31
41,58,86
69,60,71
91,80,30
63,88,92
88,44,81
54,88,53
55,99,23
53,61,77
82,20,97
100,76,61
71,73,84
59,82,29
67,49,26
87,99,78
99,36,30
90,31,47
36,98,64
65,89,62
68,76,38
43,58,23
100,58,55
28,51,66
21,45,65
92,60,51
80,38,93
61,54,33
66,74,81
76,91,30
40,48,85
79,65,27
90,37,99
47,93,66
100,47,45
91,23,26
22,90,34
67,22,32
65,71,30
68,68,65
34,79,49
87,55,20
96,20,73
83,63,91
59,69,66
36,41,84
76,78,47
79,27,85
93,33,79
51,53,47
59,40,70
56,60,38
97,48,85
58,20,99
32,59,64
81,56,76
84,42,53
64,85,96
60,86,98
74,44,96
24,96,76
59,46,75
23,44,97
94,77,50
52,40,51
23,43,22
80,24,27
81,98,100
85,23,73
45,85,72
61,21,52
23,70,87
100,43,37
41,30,72
97,32,91
78,26,90
65,89,22
48,42,37
45,69,53
30,49,37
24,77,70
32,56,61
72,81,57
58,73,99
65,84,40
82,94,77
65,69,47
72,45,47
98,58,74
45,61,40
66,93,22
47,90,58
49,68,76
45,85,76
20,58,55
87,68,26
39,77,54
20,74,31
62,53,81
43,42,98
84,76,97
91,57,68
41,95,90
70,69,96
36,42,71
32,34,48
72,44,35
69,86,27
29,25,28
44,99,56
72,76,87
71,84,36
43,66,40
98,22,77
78,53,73
70,87,39
87,46,78
35,58,44
72,30,96
95,33,79
51,62,42
98,58,91
82,69,65
26,75,78
89,88,73
84,44,25
58,89,37
56,22,85
73,89,26
27,65,31
56,22,21
47,30,20
100,58,84
25,54,64
20,50,62
84,93,30
21,78,68
55,58,93
75,36,89
40,55,73
53,45,32
40,61,75
61,23,98
65,76,71
58,72,98
23,94,49
57,67,95
97,47,40
92,98,36
38,39,57
57,77,63
29,30,81
57,27,83
53,29,74
57,28,100
56,79,23
64,69,75
87,47,28
52,65,95
92,95,20
29,29,67
45,66,76
78,67,94
35,45,84
100,20,65
30,55,35
55,33,72
52,75,69
55,84,54
32,82,77
97,98,88
33,67,40
67,86,99
94,72,46
36,45,21
69,25,25
20,32,90
78,88,89
82,80,50
46,72,42
20,73,25
33,50,58
98,89,26
27,67,96
80,55,62
54,98,92
96,30,47
38,55,95
68,78,26
42,28,53
93,51,84
88,89,44
85,70,73
82,50,59
42,22,77
97,78,28
51,76,46
71,48,97
97,80,73
20,27,92
43,23,49
82,32,36
60,67,55
21,52,99
94,68,87
99,86,46
26,95,95
97,97,69
95,37,83
98,66,28
93,80,35
95,77,20
93,62,97
91,48,57
66,72,23
79,49,100
36,91,44
28,86,52
96,51,32
58,46,49
33,30,92
89,70,36
75,84,39
94,94,74
56,59,61
62,67,53
40,42,21
55,72,83
91,38,66
70,24,69
81,45,56
30,20,56
50,72,37
46,24,51
50,28,66
72,43,30
53,58,100
98,43,41
32,76,66
84,33,24
29,95,40
73,23,93
42,81,46
87,25,51
33,58,30
42,46,24
32,53,30
84,25,54
83,72,58
64,86,51
40,49,20
39,25,98
72,29,69
40,46,97
55,68,23
66,55,96
22,36,91
46,52,63
72,91,31
31,39,98
44,55,97
44,90,69
90,91,57
99,74,92
35,37,72
96,59,100
67,39,92
84,64,53
36,99,86
58,81,100
81,55,75
62,76,100
73,92,69
55,85,49
28,78,93
88,68,63
36,98,24
75,72,32
61,52,21
96,33,99
66,71,53
94,66,67
98,83,76
80,44,44
89,32,52
54,43,32
38,60,68
57,22,81
56,81,39
58,58,21
26,43,58
100,75,52
36,43,37
85,78,81
30,29,91
46,95,30
45,67,34
52,87,47
25,96,65
30,29,65
36,39,57
21,39,21
84,38,66
76,92,75
100,42,20
96,87,71
96,99,69
25,25,67
74,71,60
90,81,28
40,29,91
66,47,78
59,27,78
50,61,68
79,68,47
28,43,66
100,25,72
71,50,29
92,55,83
24,44,63
61,88,75
95,68,89
49,56,79
42,94,34
58,76,56
96,31,61
100,80,43
38,53,57
87,93,38
71,97,89
39,48,91
58,85,78
49,86,32
97,99,73
51,60,52
69,93,64
58,90,76
21,52,31
49,75,41
78,65,98
66,64,95
80,32,85
48,96,80
84,81,97
82,98,52
73,93,30
35,99,96
100,48,35
91,64,45
27,52,71
43,75,82
37,34,96
81,25,82
57,84,65
64,34,100
56,66,38
56,76,25
43,25,56
77,95,34
33,74,70
96,32,99
80,77,43
61,53,65
41,20,67
64,55,62
64,98,52
39,79,36
63,72,24
90,91,89
42,24,85
33,82,42
82,65,82
41,53,72
26,29,31
85,50,91
28,35,88
90,57,26
76,34,25
71,78,55
29,97,88
20,68,28
98,78,83
69,62,55
24,93,47
96,34,28
78,57,74
90,42,52
52,93,49
54,86,29
21,56,85
65,79,26
62,29,89
69,68,54
56,94,23
34,36,76
33,39,62
66,29,89
87,63,30
71,24,100
46,35,99
37,49,90
44,41,78
40,49,87
59,75,93
50,62,75
83,96,21
23,91,31
90,39,82
39,44,73
41,65,84
87,72,36
29,47,95
45,57,26
45,24,94
95,92,86
93,49,21
56,62,26
50,66,88
28,61,34
28,90,65
53,79,25
21,75,76
55,67,96
84,35,44
59,71,99
30,88,80
52,22,40
47,52,82
52,37,36
55,66,40
77,47,22
64,35,70
28,51,60
49,46,79
88,24,89
29,24,70
60,63,48
49,23,86
60,80,36
35,73,88
76,37,32
20,67,64
34,52,47
59,99,49
37,39,73
72,76,70
99,67,43
86,34,77
31,45,69
72,75,93
63,34,98
44,92,55
28,95,65
48,70,77
52,38,53
39,32,93
94,64,50
86,34,25
68,67,57
74,36,22
44,88,41
45,90,84
91,50,70
90,92,76
50,75,52
71,71,82
95,38,73
86,73,22
98,48,36
97,74,25
29,39,23
41,28,95
25,93,73
45,42,60
76,42,65
53,38,47
58,61,84
33,87,31
78,50,84
84,77,20
90,73,57
54,56,60
46,51,91
51,28,77
80,73,76
82,23,62
27,48,84
68,69,51
60,58,34
50,25,36
78,58,94
79,53,47
55,86,91
86,75,69
27,38,60
39,63,69
65,76,31
20,58,25
66,48,48
60,39,46
69,24,62
58,55,22
45,45,52
49,66,52
81,67,38
40,78,81
61,58,35
44,79,99
62,94,26
55,23,54
40,91,85
84,44,53
45,65,22
52,60,73
57,48,88
84,85,25
75,79,38
98,52,63
28,96,81
86,86,49
33,47,68
28,56,44
88,38,53
34,30,68
85,47,30
93,96,92
43,79,38
74,29,59
90,23,64
50,80,61
37,42,91
99,45,62
91,65,98
83,88,36
100,58,48
71,49,68
23,61,98
48,77,28
39,26,86
21,55,81
53,41,37
71,99,57
33,51,66
43,72,94
24,67,33
55,81,95
42,99,93
95,54,23
58,46,69
46,28,31
51,68,52
38,38,41
85,67,87
47,98,22
86,87,64
51,56,89
48,62,36
95,39,33
73,90,39
28,95,87
33,60,95
54,44,48
95,87,69
69,49,74
54,31,81
76,76,54
63,41,70
47,64,68
59,87,71
25,45,26
29,73,97
55,89,43
100,62,79
29,60,63
29,71,98
54,78,74
57,21,60
71,64,83
41,82,28
68,28,44
55,55,76
66,72,55
91,88,40
82,31,28
57,66,23
40,87,53
81,27,93
28,79,22
32,36,46
55,75,93
73,23,48
97,78,92
48,49,42
21,99,95
73,29,90
57,59,38
36,65,95
32,64,46
95,69,98
82,82,98
55,26,90
57,68,26
44,78,36
46,86,76
92,40,82
23,54,92
40,73,83
81,96,95
42,34,91
80,56,56
97,60,38
21,64,95
77,87,37
63,58,46
40,64,83
80,53,25
43,43,58
96,67,46
73,50,71
88,68,78
41,46,75
55,29,22
92,47,56
61,26,62
60,55,79
64,34,66
59,79,31
82,43,44
99,42,73
46,97,95
71,73,87
89,87,79
58,69,72
35,82,37
71,49,87
26,92,82
93,33,45
77,62,96
52,98,51
61,62,98
80,42,76
24,90,57
73,89,62
68,21,87
62,72,76
52,61,61
80,91,38
96,100,51
83,81,62
73,31,27
74,26,71
44,37,79
25,72,90
20,86,64
58,47,41
58,49,100
24,82,93
81,23,97
49,56,38
89,99,22
34,57,82
28,60,61
92,68,64
60,70,71
80,92,35
72,37,93
38,95,91
41,74,82
30,27,62
65,65,97
57,40,39
95,49,87
36,61,75
62,88,29
73,84,61
83,51,41
87,97,43
50,76,38
49,52,27
56,63,64
38,94,49
60,31,88
92,22,82
40,43,62
30,21,38
56,44,83
76,56,74
63,58,34
37,82,88
77,71,55
99,29,61
89,23,76
29,33,30
83,71,80
20,46,42
54,20,58
69,35,27
40,98,79
50,73,97
76,47,43
23,37,53
24,86,23
28,85,75
79,54,69
43,82,30
22,50,45
63,23,77
64,23,22
63,93,33
85,84,96
29,39,48
68,34,27
44,74,63
72,69,37
24,67,84
93,74,45
33,94,56
29,87,87
76,42,74
42,27,43
50,95,75
49,69,74
99,100,77
72,96,54
35,100,88
73,51,71
71,59,50
56,77,20
61,74,40
76,72,66
64,58,79
28,78,98
87,36,71
81,71,72
48,26,35
76,42,86
57,51,72
53,77,73
38,81,32
70,54,32
56,38,68
39,58,59
64,54,83
45,87,55
21,43,36
53,60,32
74,86,38
90,29,38
100,24,47
40,74,70
41,62,96
80,42,97
49,46,50
92,68,98
29,84,29
24,81,63
87,99,94
72,98,47
52,81,65
89,80,88
36,100,73
47,98,97
79,77,29
27,57,69
64,93,81
86,58,63
37,75,57
85,86,25
62,37,98
87,37,27
23,69,78
96,62,23
27,44,100
33,78,68
81,51,97
92,22,98
54,89,81
34,95,96
28,35,78
23,70,24
77,52,76
42,30,81
37,49,71
80,27,100
50,43,74
96,77,22
80,55,76
37,35,45
46,62,31
74,86,32
88,27,93
42,24,20
90,84,44
51,91,96
35,23,58
75,85,37
31,35,95
96,93,81
71,48,74
61,30,67
52,74,41
55,24,64
54,74,40
95,79,43
75,83,24
75,23,23
88,46,99
75,64,66
96,59,52
93,66,92
81,96,40
100,75,82
25,56,69
33,41,48
42,43,69
34,40,83
89,42,35
44,63,90
21,76,40
96,78,26
68,79,70
90,88,70
85,100,42
23,37,47
99,98,82
49,36,72
62,90,39
52,49,71
54,43,86
98,86,64
52,30,98
61,45,31
84,55,94
60,80,100
93,77,56
49,50,30
96,62,43
60,32,62
29,70,82
64,54,29
64,31,68
87,49,83
85,22,34
20,81,30
86,69,32
85,92,98
40,32,79
99,32,37
24,100,92
33,82,20
64,60,90
81,63,63
71,99,40
80,20,23
74,25,84
82,60,71
42,37,100
84,90,52
74,57,97
74,59,22
55,87,53
32,78,23
83,62,94
95,94,100
23,65,49
50,60,22
55,48,48
45,44,74
35,70,97
53,55,64
43,24,41
88,48,82
98,54,85
27,22,53
38,86,55
81,83,42
80,66,33
96,45,69
68,46,99
28,24,44
99,34,37
84,32,40
76,78,64
37,54,93
89,93,26
49,39,29
98,82,84
91,94,84
49,32,46
30,33,91
46,95,66
75,56,65
90,30,82
81,67,44
40,79,27
29,43,24
71,61,76
87,58,92
33,96,37
88,38,26
64,28,87
30,74,38
83,100,62
95,28,91
77,57,98
58,35,74
44,39,56
79,94,82
59,36,37
72,23,71
29,86,38
24,60,85
41,61,49
69,31,46
60,89,37
23,50,41
21,91,89
41,38,79
48,30,77
49,27,99
25,94,92
98,23,97
76,44,69
28,42,78
90,70,25
78,85,50
80,20,93
20,97,37
40,91,42
50,98,82
100,63,60
29,36,27
89,31,60
20,35,35
53,24,53
42,59,52
49,36,61
78,91,31
98,35,64
85,68,34
72,73,32
80,31,61
